PG t_coffee 4_TCOFFEE		TCOFFEE
PG proda language2		CXX	
PG proda source			http://proda.stanford.edu/proda_1_0.tar.gz
PG proda mode			mcoffee	    
PG proda version		1.0	    

PG prank 4_TCOFFEE		PRANK
PG prank type			sequence_multiple_aligner		
PG prank ADDRESS		http://www.ebi.ac.uk/goldman-srv/prank/
PG prank language		C++
PG prank language2		CXX	
PG prank source			http://www.ebi.ac.uk/goldman-srv/prank/src/prank/prank.src.100802.tgz
PG prank mode			mcoffee	    
PG prank version		100303	    

PG sap 4_TCOFFEE		SAP
PG sap type			structure_pairwise_aligner		
PG sap ADDRESS			https://mathbio.crick.ac.uk/wiki/Software#SAP
PG sap language			C
PG sap language2		C	
PG sap source			https://github.com/jkleinj/SAP/archive/v.1.1.3.tar.gz
PG sap mode			expresso,3dcoffee
PG sap version			1.1.3
PG sap binary			sap

PG TMalign 4_TCOFFEE	        TMALIGN
PG TMalign type			structure_pairwise_aligner		
PG TMalign ADDRESS		http://zhanglab.ccmb.med.umich.edu/TM-align/TMalign.f
PG TMalign language		Fortran
PG TMalign language2		Fortran
PG TMalign source		http://zhanglab.ccmb.med.umich.edu/TM-align/TMalign.f	
PG TMalign linux		http://zhanglab.ccmb.med.umich.edu/TM-align/TMalign_32.gz				
PG TMalign mode			expresso,3dcoffee	    
PG TMalign version		2013.05.11	    


PG mustang 4_TCOFFEE		MUSTANG
PG mustang type			structure_pairwise_aligner		
PG mustang ADDRESS		http://lcb.infotech.monash.edu.au/mustang/
PG mustang language		C++
PG mustang language2		CXX
PG mustang source		http://lcb.infotech.monash.edu.au/mustang/mustang_v3.2.3.tgz
PG mustang mode			expresso,3dcoffee	  
PG mustang version		3.2.3  

PG lsqman 4_TCOFFEE		LSQMAN
PG lsqman type			structure_pairwise_aligner		
PG lsqman ADDRESS		empty
PG lsqman language		empty
PG lsqman language2		empty
PG lsqman source		empty
PG lsqman update_action		never
PG lsqman mode			expresso,3dcoffee	    

PG align_pdb 4_TCOFFEE		ALIGN_PDB
PG align_pdb type		structure_pairwise_aligner		
PG align_pdb ADDRESS		empty
PG align_pdb language		empty
PG align_pdb language2		empty
PG align_pdb source		empty
PG align_pdb update_action	never
PG align_pdb mode		expresso,3dcoffee	    


PG fugueali 4_TCOFFEE		FUGUE
PG fugueali type		structure_pairwise_aligner		
PG fugueali ADDRESS		http://mizuguchilab.org/fugue/
PG fugueali language		empty
PG fugueali language2		empty
PG fugueali source		empty
PG fugueali update_action	never
PG fugueali mode		expresso,3dcoffee	    

PG dalilite.pl 4_TCOFFEE	DALILITEc
PG dalilite.pl type		structure_pairwise_aligner		
PG dalilite.pl ADDRESS		built_in
PG dalilite.pl ADDRESS2		http://www.ebi.ac.uk/Tools/webservices/services/dalilite
PG dalilite.pl language		Perl
PG dalilite.pl language2	Perl
PG dalilite.pl source		empty
PG dalilite.pl update_action	never
PG dalilite.pl mode		expresso,3dcoffee	    

PG probconsRNA 4_TCOFFEE	PROBCONSRNA		
PG probconsRNA type		RNA_multiple_aligner		
PG probconsRNA ADDRESS		http://probcons.stanford.edu/
PG probconsRNA language		C++	
PG probconsRNA language2	CXX	
PG probconsRNA source		http://probcons.stanford.edu/probconsRNA.tar.gz
PG probconsRNA mode		mcoffee,rcoffee	
PG probconsRNA version		1.0	

PG sfold 4_TCOFFEE		CONSAN		
PG sfold type			RNA_pairwise_aligner		
PG sfold ADDRESS		http://selab.janelia.org/software/consan/
PG sfold language		empty
PG sfold language2		empty
PG sfold source			empty
PG sfold update_action	never
PG sfold mode			rcoffee

PG RNAplfold 4_TCOFFEE	RNAPLFOLD
PG RNAplfold type		RNA_secondarystructure_predictor
PG RNAplfold ADDRESS	http://www.tbi.univie.ac.at/RNA/
PG RNAplfold language	C
PG RNAplfold language2	C
PG RNAplfold source		http://www.tbi.univie.ac.at/RNA/packages/source/ViennaRNA-2.1.9.tar.gz	
PG RNAplfold mode		rcoffee, seq_reformat
PG RNAplfold binary             RNAplfold.tar.gz
PG RNAplfold version	2.1.9

PG retree 4_TCOFFEE		PHYLIP
PG retree type			Phylogeny Reconstruction
PG retree ADDRESS		http://evolution.gs.washington.edu/phylip/
PG retree language		C
PG retree language2		C
PG retree source		http://www.tcoffee.org/Packages/mirrors/source/phylip-3.66.tar.gz
PG retree  mode			trmsd, seq_reformat
PG retree  binary		retree.tar.gz	
PG retree  version		3.66

PG hmmtop 4_TCOFFEE		HMMTOP
PG hmmtop type			protein_secondarystructure_predictor
PG hmmtop ADDRESS		www.enzim.hu/hmmtop/
PG hmmtop language		C
PG hmmtop language2		C
PG hmmtop source		http://www.tcoffee.org/Packages/mirrors/hmmtop2.1.tgz
PG hmmtop binary		hmmtop
PG hmmtop update_action		never
PG hmmtop mode			psicoffee
PG hmmtop version		2.1

PG gorIV 4_TCOFFEE		GOR4
PG gorIV type			protein_secondarystructure_predictor
PG gorIV ADDRESS		http://mig.jouy.inra.fr/logiciels/gorIV/
PG gorIV language		C
PG gorIV language2		C
PG gorIV source			http://www.tcoffee.org/Packages/mirrors/GOR_IV.tar.gz
PG gorIV update_action		never
PG gorIV mode			tcoffee

PG wublast.pl 4_TCOFFEE		EBIWUBLASTc
PG wublast.pl type		protein_homology_predictor
PG wublast.pl ADDRESS		built_in	
PG wublast.pl ADDRESS2		http://www.ebi.ac.uk/Tools/webservices/services/wublast	
PG wublast.pl language		Perl
PG wublast.pl language2		Perl
PG wublast.pl source		empty
PG wublast.pl update_action	never
PG wublast.pl mode		psicoffee,expresso,accurate

PG blastpgp.pl 4_TCOFFEE	EBIBLASTPGPc
PG blastpgp.pl type		protein_homology_predictor
PG blastpgp.pl ADDRESS		built_in
PG blastpgp.pl ADDRESS2		http://www.ebi.ac.uk/Tools/webservices/services/blastpgp
PG blastpgp.pl language		Perl
PG blastpgp.pl language2	Perl
PG blastpgp.pl source		empty
PG blastpgp.pl update_action	never
PG blastpgp.pl mode		psicoffee,expresso,accurate

PG blastall 4_TCOFFEE		blastall
PG blastall type		protein_homology_predictor
PG blastall ADDRESS		ftp://ftp.ncbi.nih.gov/blast/executables/LATEST
PG blastall language		C
PG blastall language2		C
PG blastall source		ftp://ftp.ncbi.nlm.nih.gov/blast/executables/blast+/2.6.0/ncbi-blast-2.6.0+-src.tar.gz
PG blastall update_action	never
PG blastall mode		psicoffee,expresso,3dcoffee

PG legacy_blast.pl 4_TCOFFEE	 NCBIBLAST
PG legacy_blast.pl type		 protein_homology_predictor
PG legacy_blast.pl ADDRESS	 ftp://ftp.ncbi.nih.gov/blast/executables/LATEST
PG legacy_blast.pl language	 C
PG legacy_blast.pl language2	 C
PG legacy_blast.pl source	 ftp://ftp.ncbi.nlm.nih.gov/blast/executables/blast+/2.6.0/ncbi-blast-2.6.0+-src.tar.gz
PG legacy_blast.pl update_action never
PG legacy_blast.pl mode		 psicoffee,expresso,3dcoffee

PG SOAP::Lite 4_TCOFFEE		SOAPLITE
PG SOAP::Lite type		library
PG SOAP::Lite ADDRESS		http://cpansearch.perl.org/src/MKUTTER/SOAP-Lite-0.710.08/Makefile.PL	
PG SOAP::Lite language		Perl
PG SOAP::Lite language2		Perl
PG SOAP::Lite source		empty
PG SOAP::Lite update_action	never
PG SOAP::Lite mode		none	   

PG XML::Simple 4_TCOFFEE	XMLSIMPLE
PG XML::Simple type		library
PG XML::Simple ADDRESS		http://search.cpan.org/~grantm/XML-Simple-2.18/lib/XML/Simple.pm
PG XML::Simple language		Perl
PG XML::Simple language2	Perl
PG XML::Simple source		empty
PG XML::Simple mode		psicoffee,expresso,accurate


PG x3dna       4_TCOFFEE	x3dna
PG x3dna       type		RNA_secondarystructure_predictor
PG x3dna       ADDRESS		http://x3dna.bio.columbia.edu/
PG x3dna       source		http://www.tcoffee.org/Packages/mirrors/source/x3dna-v2.3-linux-64bit.tar.gz
PG x3dna       mode		saracoffee
PG x3dna       update_action	never

PG fsa 4_TCOFFEE		FSA
PG fsa type			sequence_multiple_aligner		
PG fsa ADDRESS			http://fsa.sourceforge.net/
PG fsa language			C++
PG fsa language2		CXX	
PG fsa source			http://sourceforge.net/projects/fsa/files/fsa-1.15.3.tar.gz/download/
PG fsa mode			mcoffee	    
PG fsa version			1.15.3	    
PG fsa update_action            never

PG mus4 4_TCOFFEE		MUS4
PG mus4 type			sequence_multiple_aligner		
PG mus4 ADDRESS			http://www.drive5.com/muscle/
PG mus4 language		C++
PG mus4 language2		GPP
PG mus4 source			http://www.drive5.com/muscle/muscle4.0_src.tar.gz
PG mus4 mode			mcoffee,rcoffee	
PG mus4 version			4.0	
PG mus4 update_action		never


MODE tcoffee  name tcoffee
MODE rcoffee  name rcoffee
MODE 3dcoffee name 3dcoffee
MODE mcoffee  name mcoffee
MODE expresso name expresso
MODE trmsd    name trmsd
MODE accurate name accurate
MODE seq_reformat name seq_reformat
